SUPPORT,CONFIDENCE
0.0247333005088,1.0
0.0245035286394,1.0
0.0245035286394,0.997661209489
0.0236418841293,1.0
0.0236418841293,1.0
0.0236418841293,0.967103054716
0.0236418841293,0.967103054716
0.0236418841293,0.967103054716
0.0236418841293,0.967103054716
0.0236418841293,0.964835900871
0.0236418841293,0.964835900871
0.0236418841293,0.964835900871
0.0236418841293,0.964835900871
0.0236418841293,0.962579351821
0.0236418841293,0.962579351821
0.0236418841293,0.962579351821
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,1.0
0.0194567536517,0.822978132593
0.0194567536517,0.822978132593
0.0194567536517,0.822978132593
0.0194567536517,0.822978132593
0.0194567536517,0.822978132593
0.0194567536517,0.822978132593
0.0194567536517,0.822978132593
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.795904665995
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.794038847957
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0194567536517,0.792181757434
0.0160183817495,0.997955010225
0.0160183817495,0.972111553785
0.0146069259806,1.0
0.0139996717545,0.849601593625
0.0139176103726,0.867075664622
0.0138847858198,0.997641509434
0.0138847858198,0.991793669402
0.0138847858198,0.866803278689
0.0138847858198,0.865030674847
0.0138847858198,0.865030674847
0.0138847858198,0.842629482072
0.0138847858198,0.842629482072
0.012391268669,0.856980703746
0.012391268669,0.821992378879
0.0121040538323,0.998645903859
0.011447562777,0.99358974359
0.011447562777,0.97280334728
0.0114229443624,1.0
0.011406532086,1.0
0.00968324306581,0.957792207792
0.00968324306581,0.951612903226
0.00904316428689,0.964129483815
0.00904316428689,0.942686056459
0.00821434432956,0.8125
0.00814048908584,0.8
0.00800919087477,0.805945499587
0.00800919087477,0.768503937008
0.00792712949286,1.0
0.00792712949286,0.88623853211
0.00786968652552,0.998958333333
0.00780403741999,0.958669354839
0.00780403741999,0.95004995005
0.00780403741999,0.80593220339
0.00780403741999,0.771915584416
0.00780403741999,0.771915584416
0.00780403741999,0.766935483871
0.00780403741999,0.766935483871
0.0073198752667,0.960172228202
0.00654849827671,1.0
0.00647464303299,0.987484355444
0.00644181848022,1.0
0.00644181848022,1.0
0.00629410799278,0.997399219766
0.00629410799278,0.997399219766
0.00629410799278,0.977070063694
0.00607254226161,0.93316519546
0.0059904808797,0.929936305732
0.0059904808797,0.920554854981
0.00590021335959,0.984931506849
0.00590021335959,0.971621621622
0.00590021335959,0.93741851369
0.00590021335959,0.915923566879
0.00590021335959,0.915923566879
0.00590021335959,0.906683480454
0.00590021335959,0.906683480454
0.00576891514853,1.0
0.00576891514853,0.987359550562
0.00576070901034,1.0
0.00576070901034,0.977715877437
0.00567044149023,0.970505617978
0.00566223535204,1.0
0.0056129985229,1.0
0.0056129985229,0.98986975398
0.0056129985229,0.972972972973
0.0056129985229,0.972972972973
0.0056129985229,0.972972972973
0.0056129985229,0.972972972973
0.0056129985229,0.960674157303
0.0056129985229,0.960674157303
0.00544066962088,1.0
0.00544066962088,0.900815217391
0.00542425734449,1.0
0.00542425734449,0.979259259259
0.00530937140981,0.858090185676
0.00527654685705,0.852785145889
0.00527654685705,0.852785145889
0.00509601181684,1.0
0.00501395043493,0.998366013072
0.00495650746759,0.993421052632
0.00495650746759,0.977346278317
0.00492368291482,1.0
0.00492368291482,0.865800865801
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00491547677663,1.0
0.00481700311833,1.0
0.00481700311833,1.0
0.00481700311833,0.747770700637
0.00481700311833,0.747770700637
0.00481700311833,0.747770700637
0.00481700311833,0.747770700637
0.00481700311833,0.747770700637
0.00481700311833,0.747770700637
0.00481700311833,0.747770700637
0.00476776628918,1.0
0.00476776628918,0.991467576792
0.00475956015099,0.859259259259
0.00475956015099,0.859259259259
0.0046610864927,1.0
0.0046610864927,0.979310344828
0.0046610864927,0.85930408472
0.0046610864927,0.85930408472
0.0046610864927,0.85930408472
0.0046610864927,0.85930408472
0.0046610864927,0.85930408472
0.0046610864927,0.841481481481
0.0046610864927,0.841481481481
0.00457902511078,0.982394366197
0.00457081897259,0.702395964691
0.00444772689972,1.0
0.00444772689972,1.0
0.00444772689972,0.903333333333
0.00444772689972,0.903333333333
0.00444772689972,0.903333333333
0.00444772689972,0.903333333333
0.00444772689972,0.782106782107
0.00444772689972,0.782106782107
0.00444772689972,0.782106782107
0.00441490234696,1.0
0.00433284096504,0.981412639405
0.00433284096504,0.875621890547
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,1.0
0.00429181027409,0.938958707361
0.00429181027409,0.938958707361
0.00429181027409,0.938958707361
0.00429181027409,0.938958707361
0.00429181027409,0.716438356164
0.00429181027409,0.716438356164
0.00429181027409,0.716438356164
0.00429181027409,0.716438356164
0.00425898572132,1.0
0.00425898572132,0.959334565619
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,1.0
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.988527724665
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.928186714542
0.00424257344494,0.719054242003
0.00424257344494,0.719054242003
0.00424257344494,0.719054242003
0.00424257344494,0.719054242003
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.00424257344494,0.708219178082
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.0041851304776,1.0
0.00415230592483,0.996062992126
0.00415230592483,0.873920552677
0.00414409978664,0.988258317025
0.00413589364845,1.0
0.00411948137207,1.0
0.00411948137207,1.0
0.00411948137207,0.98431372549
0.00411948137207,0.98046875
0.00410306909568,1.0
0.00410306909568,1.0
0.00410306909568,1.0
0.00410306909568,1.0
0.00410306909568,1.0
0.00410306909568,1.0
0.00410306909568,0.996015936255
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,1.0
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.992
0.00407024454292,0.98023715415
0.00407024454292,0.98023715415
0.00407024454292,0.98023715415
0.00407024454292,0.98023715415
0.00407024454292,0.92364990689
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00407024454292,0.856649395509
0.00404562612834,1.0
0.00404562612834,1.0
0.00404562612834,0.972386587771
0.00404562612834,0.972386587771
